Appointment_Month,Product,Actual_RGU,Forecasted_RGU,Adjusted_RGU
2025-12-01,CENTREX,0,41,41
2025-12-01,WAN L2_L3,0,83,83
2025-12-01,NAAS,0,33,33
2025-12-01,IPTV,0,113,113
2025-12-01,BUSINESS INTERNET,0,409,409
2025-12-01,BUSINESS CONNECT,0,12772,575
2025-12-01,MPAAS,0,265,265
2025-12-01,POTS,0,405,405
2025-12-01,SECURITY,0,430,430
2025-12-01,SDS WIFI,0,1938,1938
2025-12-01,WIFI,0,667,667
2025-12-01,HSIA,0,3266,3266
2025-12-01,PRIVATE LINE,0,524,524
2022-01-01,WAN L2_L3,0,0,0
2022-01-01,SDS WIFI,0,0,0
2022-01-01,IPTV,0,0,0
2022-01-01,BUSINESS INTERNET,0,0,0
2022-01-01,WIFI,0,0,0
2022-01-01,MPAAS,0,0,0
2022-01-01,PRIVATE LINE,0,0,0
2022-01-01,BUSINESS CONNECT,0,0,0
2022-01-01,CENTREX,0,0,0
2022-01-01,HSIA,0,0,0
2022-01-01,NAAS,0,0,0
2022-01-01,SECURITY,0,0,0
2022-01-01,POTS,0,0,0
2022-02-01,IPTV,125,0,0
2022-02-01,PRIVATE LINE,2332,0,0
2022-02-01,NAAS,70,0,0
2022-02-01,MPAAS,38,0,0
2022-02-01,HSIA,1780,0,0
2022-02-01,SECURITY,591,0,0
2022-02-01,POTS,2439,0,0
2022-02-01,CENTREX,367,0,0
2022-02-01,BUSINESS CONNECT,366,0,0
2022-02-01,SDS WIFI,56,0,0
2022-02-01,WAN L2_L3,77,0,0
2022-02-01,BUSINESS INTERNET,142,0,0
2022-02-01,WIFI,598,0,0
2022-03-01,SDS WIFI,157,0,0
2022-03-01,HSIA,1877,0,0
2022-03-01,MPAAS,246,0,0
2022-03-01,IPTV,177,0,0
2022-03-01,WAN L2_L3,41,0,0
2022-03-01,WIFI,239,0,0
2022-03-01,PRIVATE LINE,1162,0,0
2022-03-01,CENTREX,90,0,0
2022-03-01,BUSINESS INTERNET,93,0,0
2022-03-01,POTS,1716,0,0
2022-03-01,SECURITY,740,0,0
2022-03-01,BUSINESS CONNECT,334,0,0
2022-03-01,NAAS,56,0,0
2022-04-01,MPAAS,79,0,0
2022-04-01,NAAS,59,0,0
2022-04-01,BUSINESS INTERNET,110,0,0
2022-04-01,SDS WIFI,61,0,0
2022-04-01,SECURITY,834,0,0
2022-04-01,CENTREX,89,0,0
2022-04-01,WIFI,362,0,0
2022-04-01,PRIVATE LINE,838,0,0
2022-04-01,POTS,1637,0,0
2022-04-01,WAN L2_L3,64,0,0
2022-04-01,IPTV,120,0,0
2022-04-01,BUSINESS CONNECT,480,0,0
2022-04-01,HSIA,1965,0,0
2022-05-01,WIFI,244,0,0
2022-05-01,MPAAS,5,0,0
2022-05-01,HSIA,1821,0,0
2022-05-01,SDS WIFI,135,0,0
2022-05-01,NAAS,31,0,0
2022-05-01,BUSINESS INTERNET,129,0,0
2022-05-01,IPTV,124,0,0
2022-05-01,BUSINESS CONNECT,349,0,0
2022-05-01,POTS,1925,0,0
2022-05-01,PRIVATE LINE,1070,0,0
2022-05-01,WAN L2_L3,66,0,0
2022-05-01,CENTREX,157,0,0
2022-05-01,SECURITY,698,0,0
2022-06-01,CENTREX,86,0,0
2022-06-01,HSIA,2295,0,0
2022-06-01,MPAAS,44,0,0
2022-06-01,SDS WIFI,122,0,0
2022-06-01,POTS,1656,0,0
2022-06-01,IPTV,158,0,0
2022-06-01,BUSINESS INTERNET,159,0,0
2022-06-01,WIFI,411,0,0
2022-06-01,NAAS,49,0,0
2022-06-01,SECURITY,760,0,0
2022-06-01,BUSINESS CONNECT,426,0,0
2022-06-01,WAN L2_L3,114,0,0
2022-06-01,PRIVATE LINE,1396,0,0
2022-07-01,BUSINESS INTERNET,105,0,0
2022-07-01,SDS WIFI,204,0,0
2022-07-01,WAN L2_L3,83,0,0
2022-07-01,HSIA,2216,0,0
2022-07-01,PRIVATE LINE,632,0,0
2022-07-01,WIFI,166,0,0
2022-07-01,CENTREX,209,0,0
2022-07-01,NAAS,29,0,0
2022-07-01,SECURITY,760,0,0
2022-07-01,BUSINESS CONNECT,506,0,0
2022-07-01,IPTV,124,0,0
2022-07-01,POTS,1578,0,0
2022-07-01,MPAAS,206,0,0
2022-08-01,NAAS,39,0,0
2022-08-01,MPAAS,84,0,0
2022-08-01,SDS WIFI,231,0,0
2022-08-01,IPTV,227,0,0
2022-08-01,BUSINESS INTERNET,109,0,0
2022-08-01,HSIA,2398,0,0
2022-08-01,BUSINESS CONNECT,369,0,0
2022-08-01,POTS,1933,0,0
2022-08-01,CENTREX,109,0,0
2022-08-01,WAN L2_L3,89,0,0
2022-08-01,SECURITY,647,0,0
2022-08-01,WIFI,353,0,0
2022-08-01,PRIVATE LINE,680,0,0
2022-09-01,SECURITY,737,0,0
2022-09-01,PRIVATE LINE,754,0,0
2022-09-01,NAAS,10,0,0
2022-09-01,SDS WIFI,369,0,0
2022-09-01,MPAAS,46,0,0
2022-09-01,BUSINESS INTERNET,131,0,0
2022-09-01,HSIA,2332,0,0
2022-09-01,BUSINESS CONNECT,419,0,0
2022-09-01,CENTREX,41,0,0
2022-09-01,WAN L2_L3,70,0,0
2022-09-01,IPTV,118,0,0
2022-09-01,WIFI,147,0,0
2022-09-01,POTS,1612,0,0
2022-10-01,POTS,1457,0,0
2022-10-01,CENTREX,160,0,0
2022-10-01,HSIA,2530,0,0
2022-10-01,NAAS,4,0,0
2022-10-01,IPTV,133,0,0
2022-10-01,WIFI,163,0,0
2022-10-01,SECURITY,740,0,0
2022-10-01,MPAAS,42,0,0
2022-10-01,WAN L2_L3,62,0,0
2022-10-01,SDS WIFI,395,0,0
2022-10-01,BUSINESS CONNECT,357,0,0
2022-10-01,PRIVATE LINE,692,0,0
2022-10-01,BUSINESS INTERNET,113,0,0
2022-11-01,SDS WIFI,581,0,0
2022-11-01,SECURITY,691,0,0
2022-11-01,WAN L2_L3,45,0,0
2022-11-01,HSIA,2294,0,0
2022-11-01,POTS,1586,0,0
2022-11-01,PRIVATE LINE,853,0,0
2022-11-01,NAAS,6,0,0
2022-11-01,CENTREX,26,0,0
2022-11-01,IPTV,112,0,0
2022-11-01,BUSINESS INTERNET,110,0,0
2022-11-01,WIFI,109,0,0
2022-11-01,MPAAS,250,0,0
2022-11-01,BUSINESS CONNECT,340,0,0
2022-12-01,IPTV,162,0,0
2022-12-01,SDS WIFI,392,0,0
2022-12-01,WIFI,88,0,0
2022-12-01,BUSINESS INTERNET,164,0,0
2022-12-01,WAN L2_L3,73,0,0
2022-12-01,CENTREX,89,0,0
2022-12-01,MPAAS,331,0,0
2022-12-01,HSIA,2266,0,0
2022-12-01,POTS,1286,0,0
2022-12-01,SECURITY,689,0,0
2022-12-01,BUSINESS CONNECT,441,0,0
2022-12-01,NAAS,20,0,0
2022-12-01,PRIVATE LINE,684,0,0
2023-01-01,SDS WIFI,356,0,0
2023-01-01,WAN L2_L3,59,0,0
2023-01-01,BUSINESS INTERNET,120,0,0
2023-01-01,PRIVATE LINE,842,0,0
2023-01-01,NAAS,17,0,0
2023-01-01,POTS,1491,0,0
2023-01-01,WIFI,89,0,0
2023-01-01,SECURITY,647,0,0
2023-01-01,BUSINESS CONNECT,387,0,0
2023-01-01,HSIA,2139,0,0
2023-01-01,CENTREX,118,0,0
2023-01-01,IPTV,124,0,0
2023-01-01,MPAAS,558,0,0
2023-02-01,IPTV,92,0,0
2023-02-01,WAN L2_L3,42,0,0
2023-02-01,HSIA,1745,0,0
2023-02-01,NAAS,3,0,0
2023-02-01,CENTREX,147,0,0
2023-02-01,MPAAS,106,0,0
2023-02-01,SECURITY,641,0,0
2023-02-01,BUSINESS INTERNET,112,0,0
2023-02-01,PRIVATE LINE,805,0,0
2023-02-01,SDS WIFI,309,0,0
2023-02-01,POTS,875,0,0
2023-02-01,BUSINESS CONNECT,393,0,0
2023-02-01,WIFI,1025,0,0
2023-03-01,BUSINESS INTERNET,166,0,0
2023-03-01,WAN L2_L3,48,0,0
2023-03-01,IPTV,287,0,0
2023-03-01,BUSINESS CONNECT,364,0,0
2023-03-01,POTS,797,0,0
2023-03-01,PRIVATE LINE,596,0,0
2023-03-01,NAAS,1,0,0
2023-03-01,HSIA,1982,0,0
2023-03-01,WIFI,69,0,0
2023-03-01,MPAAS,228,0,0
2023-03-01,SECURITY,455,0,0
2023-03-01,SDS WIFI,322,0,0
2023-03-01,CENTREX,137,0,0
2023-04-01,WIFI,61,0,0
2023-04-01,IPTV,218,0,0
2023-04-01,PRIVATE LINE,779,0,0
2023-04-01,SDS WIFI,538,0,0
2023-04-01,WAN L2_L3,38,0,0
2023-04-01,POTS,1457,0,0
2023-04-01,HSIA,2367,0,0
2023-04-01,BUSINESS CONNECT,501,0,0
2023-04-01,CENTREX,117,0,0
2023-04-01,NAAS,4,0,0
2023-04-01,SECURITY,939,0,0
2023-04-01,BUSINESS INTERNET,161,0,0
2023-04-01,MPAAS,344,0,0
2023-05-01,BUSINESS INTERNET,147,0,0
2023-05-01,POTS,1098,0,0
2023-05-01,BUSINESS CONNECT,349,0,0
2023-05-01,WIFI,35,0,0
2023-05-01,WAN L2_L3,88,0,0
2023-05-01,MPAAS,208,0,0
2023-05-01,HSIA,1962,0,0
2023-05-01,SDS WIFI,441,0,0
2023-05-01,SECURITY,323,0,0
2023-05-01,IPTV,211,0,0
2023-05-01,CENTREX,142,0,0
2023-05-01,NAAS,12,0,0
2023-05-01,PRIVATE LINE,999,0,0
2023-06-01,SECURITY,495,0,0
2023-06-01,SDS WIFI,649,0,0
2023-06-01,MPAAS,205,0,0
2023-06-01,CENTREX,45,0,0
2023-06-01,WAN L2_L3,51,0,0
2023-06-01,BUSINESS CONNECT,402,0,0
2023-06-01,BUSINESS INTERNET,96,0,0
2023-06-01,NAAS,6,0,0
2023-06-01,HSIA,2397,0,0
2023-06-01,POTS,967,0,0
2023-06-01,IPTV,224,0,0
2023-06-01,PRIVATE LINE,709,0,0
2023-06-01,WIFI,86,0,0
2023-07-01,WIFI,72,0,0
2023-07-01,SECURITY,490,0,0
2023-07-01,HSIA,2416,0,0
2023-07-01,BUSINESS CONNECT,454,0,0
2023-07-01,PRIVATE LINE,1074,0,0
2023-07-01,CENTREX,23,0,0
2023-07-01,SDS WIFI,921,0,0
2023-07-01,BUSINESS INTERNET,151,0,0
2023-07-01,IPTV,156,0,0
2023-07-01,NAAS,16,0,0
2023-07-01,POTS,607,0,0
2023-07-01,WAN L2_L3,69,0,0
2023-07-01,MPAAS,97,0,0
2023-08-01,CENTREX,56,0,0
2023-08-01,IPTV,99,0,0
2023-08-01,BUSINESS CONNECT,362,0,0
2023-08-01,NAAS,6,0,0
2023-08-01,WIFI,98,0,0
2023-08-01,MPAAS,417,0,0
2023-08-01,WAN L2_L3,63,0,0
2023-08-01,SDS WIFI,743,0,0
2023-08-01,PRIVATE LINE,1146,0,0
2023-08-01,SECURITY,560,0,0
2023-08-01,POTS,943,0,0
2023-08-01,BUSINESS INTERNET,82,0,0
2023-08-01,HSIA,1876,0,0
2023-09-01,IPTV,134,0,0
2023-09-01,CENTREX,69,0,0
2023-09-01,WIFI,28,0,0
2023-09-01,BUSINESS CONNECT,380,0,0
2023-09-01,PRIVATE LINE,1412,0,0
2023-09-01,SECURITY,507,0,0
2023-09-01,POTS,853,0,0
2023-09-01,BUSINESS INTERNET,96,0,0
2023-09-01,MPAAS,36,0,0
2023-09-01,HSIA,2145,0,0
2023-09-01,SDS WIFI,866,0,0
2023-09-01,NAAS,7,0,0
2023-09-01,WAN L2_L3,44,0,0
2023-10-01,HSIA,2365,0,0
2023-10-01,SDS WIFI,1097,0,0
2023-10-01,BUSINESS INTERNET,119,0,0
2023-10-01,WIFI,53,0,0
2023-10-01,CENTREX,51,0,0
2023-10-01,PRIVATE LINE,1299,0,0
2023-10-01,BUSINESS CONNECT,489,0,0
2023-10-01,IPTV,100,0,0
2023-10-01,SECURITY,501,0,0
2023-10-01,NAAS,25,0,0
2023-10-01,MPAAS,286,0,0
2023-10-01,POTS,1064,0,0
2023-10-01,WAN L2_L3,61,0,0
2023-11-01,CENTREX,60,0,0
2023-11-01,PRIVATE LINE,423,0,0
2023-11-01,SDS WIFI,1021,0,0
2023-11-01,WAN L2_L3,53,0,0
2023-11-01,HSIA,2100,0,0
2023-11-01,BUSINESS INTERNET,101,0,0
2023-11-01,IPTV,105,0,0
2023-11-01,WIFI,261,0,0
2023-11-01,POTS,981,0,0
2023-11-01,SECURITY,392,0,0
2023-11-01,BUSINESS CONNECT,392,0,0
2023-11-01,MPAAS,30,0,0
2023-11-01,NAAS,8,0,0
2023-12-01,SECURITY,511,0,0
2023-12-01,WAN L2_L3,83,0,0
2023-12-01,SDS WIFI,1554,0,0
2023-12-01,MPAAS,373,0,0
2023-12-01,HSIA,2643,0,0
2023-12-01,PRIVATE LINE,753,0,0
2023-12-01,BUSINESS CONNECT,443,0,0
2023-12-01,IPTV,88,0,0
2023-12-01,CENTREX,18,0,0
2023-12-01,WIFI,217,0,0
2023-12-01,POTS,791,0,0
2023-12-01,NAAS,17,0,0
2023-12-01,BUSINESS INTERNET,161,0,0
2024-01-01,SECURITY,332,0,0
2024-01-01,NAAS,17,0,0
2024-01-01,CENTREX,68,0,0
2024-01-01,SDS WIFI,1721,0,0
2024-01-01,IPTV,76,0,0
2024-01-01,WAN L2_L3,51,0,0
2024-01-01,MPAAS,280,0,0
2024-01-01,BUSINESS CONNECT,526,0,0
2024-01-01,PRIVATE LINE,519,0,0
2024-01-01,BUSINESS INTERNET,109,0,0
2024-01-01,POTS,757,0,0
2024-01-01,HSIA,2272,0,0
2024-01-01,WIFI,67,0,0
2024-02-01,WAN L2_L3,67,0,0
2024-02-01,MPAAS,57,0,0
2024-02-01,CENTREX,44,0,0
2024-02-01,BUSINESS CONNECT,404,0,0
2024-02-01,HSIA,2095,0,0
2024-02-01,NAAS,28,0,0
2024-02-01,PRIVATE LINE,785,0,0
2024-02-01,SECURITY,513,0,0
2024-02-01,POTS,485,0,0
2024-02-01,BUSINESS INTERNET,91,0,0
2024-02-01,WIFI,99,0,0
2024-02-01,SDS WIFI,1064,0,0
2024-02-01,IPTV,59,0,0
2024-03-01,PRIVATE LINE,678,0,0
2024-03-01,SECURITY,407,0,0
2024-03-01,WAN L2_L3,57,0,0
2024-03-01,MPAAS,76,0,0
2024-03-01,POTS,598,0,0
2024-03-01,NAAS,35,0,0
2024-03-01,BUSINESS INTERNET,94,0,0
2024-03-01,BUSINESS CONNECT,360,0,0
2024-03-01,WIFI,45,0,0
2024-03-01,HSIA,1832,0,0
2024-03-01,IPTV,62,0,0
2024-03-01,SDS WIFI,966,0,0
2024-03-01,CENTREX,30,0,0
2024-04-01,SDS WIFI,1003,0,0
2024-04-01,NAAS,44,0,0
2024-04-01,SECURITY,411,0,0
2024-04-01,IPTV,75,0,0
2024-04-01,MPAAS,72,0,0
2024-04-01,PRIVATE LINE,1523,0,0
2024-04-01,BUSINESS CONNECT,390,0,0
2024-04-01,POTS,655,0,0
2024-04-01,BUSINESS INTERNET,74,0,0
2024-04-01,WAN L2_L3,39,0,0
2024-04-01,HSIA,2293,0,0
2024-04-01,CENTREX,18,0,0
2024-04-01,WIFI,29,0,0
2024-05-01,MPAAS,76,0,0
2024-05-01,WIFI,52,0,0
2024-05-01,POTS,951,0,0
2024-05-01,PRIVATE LINE,917,0,0
2024-05-01,SDS WIFI,1102,0,0
2024-05-01,BUSINESS CONNECT,159,0,0
2024-05-01,CENTREX,67,0,0
2024-05-01,SECURITY,396,0,0
2024-05-01,BUSINESS INTERNET,117,0,0
2024-05-01,NAAS,24,0,0
2024-05-01,HSIA,2118,0,0
2024-05-01,IPTV,54,0,0
2024-05-01,WAN L2_L3,75,0,0
2024-06-01,BUSINESS CONNECT,206,0,0
2024-06-01,SDS WIFI,1242,0,0
2024-06-01,WIFI,125,0,0
2024-06-01,MPAAS,131,0,0
2024-06-01,BUSINESS INTERNET,93,0,0
2024-06-01,HSIA,2388,0,0
2024-06-01,PRIVATE LINE,554,0,0
2024-06-01,NAAS,13,0,0
2024-06-01,SECURITY,460,0,0
2024-06-01,IPTV,105,0,0
2024-06-01,WAN L2_L3,66,0,0
2024-06-01,POTS,455,0,0
2024-06-01,CENTREX,71,0,0
2024-07-01,CENTREX,4,0,0
2024-07-01,BUSINESS CONNECT,328,0,0
2024-07-01,IPTV,72,0,0
2024-07-01,MPAAS,104,0,0
2024-07-01,POTS,474,0,0
2024-07-01,WAN L2_L3,54,0,0
2024-07-01,PRIVATE LINE,452,0,0
2024-07-01,WIFI,31,0,0
2024-07-01,HSIA,2434,0,0
2024-07-01,BUSINESS INTERNET,70,0,0
2024-07-01,SECURITY,398,0,0
2024-07-01,NAAS,34,0,0
2024-07-01,SDS WIFI,1351,0,0
2024-08-01,BUSINESS CONNECT,350,0,0
2024-08-01,SDS WIFI,1425,0,0
2024-08-01,PRIVATE LINE,969,0,0
2024-08-01,BUSINESS INTERNET,152,0,0
2024-08-01,WAN L2_L3,54,0,0
2024-08-01,SECURITY,386,0,0
2024-08-01,WIFI,83,0,0
2024-08-01,HSIA,2406,0,0
2024-08-01,POTS,416,0,0
2024-08-01,NAAS,13,0,0
2024-08-01,MPAAS,90,0,0
2024-08-01,IPTV,171,0,0
2024-08-01,CENTREX,20,0,0
2024-09-01,BUSINESS CONNECT,226,0,0
2024-09-01,WIFI,87,0,0
2024-09-01,MPAAS,60,0,0
2024-09-01,SECURITY,432,0,0
2024-09-01,BUSINESS INTERNET,78,0,0
2024-09-01,IPTV,236,0,0
2024-09-01,POTS,737,0,0
2024-09-01,HSIA,2635,0,0
2024-09-01,WAN L2_L3,86,0,0
2024-09-01,PRIVATE LINE,769,0,0
2024-09-01,SDS WIFI,1583,0,0
2024-09-01,CENTREX,86,0,0
2024-09-01,NAAS,13,0,0
2024-10-01,BUSINESS CONNECT,284,0,0
2024-10-01,SECURITY,470,0,0
2024-10-01,IPTV,95,0,0
2024-10-01,NAAS,5,0,0
2024-10-01,POTS,396,0,0
2024-10-01,BUSINESS INTERNET,98,0,0
2024-10-01,HSIA,2479,0,0
2024-10-01,CENTREX,111,0,0
2024-10-01,PRIVATE LINE,916,0,0
2024-10-01,WIFI,47,0,0
2024-10-01,WAN L2_L3,74,0,0
2024-10-01,MPAAS,61,0,0
2024-10-01,SDS WIFI,1719,0,0
2024-11-01,WIFI,142,0,0
2024-11-01,POTS,586,0,0
2024-11-01,PRIVATE LINE,1127,0,0
2024-11-01,CENTREX,27,0,0
2024-11-01,MPAAS,39,0,0
2024-11-01,BUSINESS INTERNET,96,0,0
2024-11-01,BUSINESS CONNECT,225,0,0
2024-11-01,SECURITY,478,0,0
2024-11-01,IPTV,93,0,0
2024-11-01,HSIA,2550,0,0
2024-11-01,SDS WIFI,1856,0,0
2024-11-01,WAN L2_L3,120,0,0
2024-11-01,NAAS,178,0,0
2024-12-01,SDS WIFI,1858,0,0
2024-12-01,MPAAS,70,0,0
2024-12-01,SECURITY,461,0,0
2024-12-01,BUSINESS CONNECT,226,0,0
2024-12-01,PRIVATE LINE,621,0,0
2024-12-01,WAN L2_L3,79,0,0
2024-12-01,IPTV,83,0,0
2024-12-01,CENTREX,30,0,0
2024-12-01,POTS,554,0,0
2024-12-01,NAAS,17,0,0
2024-12-01,HSIA,2600,0,0
2024-12-01,WIFI,155,0,0
2024-12-01,BUSINESS INTERNET,134,0,0
2025-01-01,CENTREX,36,0,0
2025-01-01,BUSINESS INTERNET,115,0,0
2025-01-01,NAAS,20,0,0
2025-01-01,SDS WIFI,1665,0,0
2025-01-01,BUSINESS CONNECT,235,0,0
2025-01-01,POTS,524,0,0
2025-01-01,MPAAS,56,0,0
2025-01-01,WIFI,404,0,0
2025-01-01,PRIVATE LINE,417,0,0
2025-01-01,HSIA,2387,0,0
2025-01-01,IPTV,82,0,0
2025-01-01,SECURITY,345,0,0
2025-01-01,WAN L2_L3,66,0,0
2025-02-01,CENTREX,25,0,0
2025-02-01,PRIVATE LINE,434,0,0
2025-02-01,SECURITY,570,0,0
2025-02-01,BUSINESS CONNECT,182,0,0
2025-02-01,NAAS,6,0,0
2025-02-01,WAN L2_L3,75,0,0
2025-02-01,POTS,390,0,0
2025-02-01,WIFI,188,0,0
2025-02-01,HSIA,2813,0,0
2025-02-01,BUSINESS INTERNET,259,0,0
2025-02-01,SDS WIFI,1488,0,0
2025-02-01,IPTV,86,0,0
2025-02-01,MPAAS,53,0,0
2025-04-01,CENTREX,0,40,40
2025-05-01,CENTREX,0,40,40
2025-10-01,CENTREX,0,40,40
2025-11-01,CENTREX,0,40,40
